"S","E","I","R"
1.00354413001694,0.0133715052085533,0.0109498235915476,-0.027865458817045
0.997369073988135,0.00317548092672174,0.00702683614917129,-0.00757139106402837
1.00366667775411,-0.00545636842250901,0.00030377735774275,0.0014859133106544
0.993977014676608,-0.00148884948123991,0.00529702874095265,0.00221480606367939
1.00026988780059,0.0114738885654922,0.00613658193176096,-0.0178803582978386
0.995605836556649,0.00815384799083877,-0.00119518644909492,-0.00256449809839273
0.987838746351177,-0.000213601354168355,-0.00606128592427474,0.0184361409272664
0.996614196536889,0.00814498801037061,-0.000530193086776247,-0.00422899146048283
0.99447299108806,0.00262069532900509,0.00464740692878346,-0.00174109334584895
0.993309348795612,0.00382848803393295,0.00390087264028997,-0.00103870946983514
1.0020267630983,-0.000580004789344093,9.37271210660205e-05,-0.00154048543002224
1.00148682576328,-0.00532803486606515,0.00013181150398619,0.00370939759880019
0.996216443269319,0.0035213413678276,0.00210442238614552,-0.00184220702329205
0.992265265507025,0.0134056920577905,-0.00922809250344149,0.00355713493862581
0.981862612645794,-0.00178622795514539,0.00055213844099572,0.0193714768683562
1.00201897174291,0.00138508360590227,-0.00152762220274876,-0.00187643314605877
0.999622276192969,0.00361704801396261,-0.000695472008075014,-0.00254385219885667
0.99165601067588,0.000106279181831784,0.0071443484862124,0.00109336165607597
0.992010859185357,-0.00261837579730622,0.00556549285458891,0.00504202375735991
1.00157615248844,-0.0059524355554206,0.00117024711600717,0.00320603595097111
0.995603057610253,0.0088149335303088,0.00778599294513978,-0.0122039840857016
0.99152307910202,-0.0035085520166271,-0.00492977828775922,0.0169152512023663
0.995338982710288,-0.000849628561909181,0.00177131678417638,0.00373932906744502
1.00404741954675,0.00694707142732378,-0.00186874745259806,-0.00912574352147937
0.989944035638224,0.00456905565112149,0.000748576632449772,0.00473833207820465
1.00051760733436,0.00180294808312976,0.00385788014399218,-0.00617843556148592
0.992978298685858,0.003841286066635,0.00381253877427751,-0.000632123526770227
0.992866613511134,0.00172848595436979,0.00709649730952104,-0.00169159677502473
0.993521715983573,0.00241668600363324,-0.00531579930416775,0.00937739731696229
0.991079867160557,8.04385065152841e-05,0.00119545014097076,0.00764424419195692
0.99293990304254,0.00334027910243751,0.00720727981597265,-0.00348746196094947
0.993652706457706,-0.00345936832896964,0.00556622524037967,0.00424043663088433
0.991793095781364,0.00500115675067392,0.00256608503885884,0.000639662429103546
0.991124664301815,-0.000503741192325539,0.00504018260958814,0.00433889428092278
0.991147158322236,0.0116840786277685,0.0156452105554594,-0.0184764475054631
0.985704321233816,-0.0109363977759546,-0.00274016875839794,0.0279722453005367
0.987281519074049,0.010833209933093,-0.00199095920529117,0.00387623019814946
0.984302615080665,0.00695234797850399,0.00632970380749765,0.00241533313333368
0.984951020930737,0.00559060259654195,0.00443716973235537,0.00502120674036619
0.986924133181395,0.00723099534150608,0.00928604717575324,-0.00344117569865444
0.983409736767878,-0.000945719841289777,0.0130644330704076,0.00447155000300438
0.985638220137936,0.00715822570577916,0.000165614732599633,0.007037939423685
0.972532232614898,0.00955889104619035,0.00257134985453304,0.0153375264843793
0.983821893667868,0.00599897005322096,-0.0013229891291918,0.0115021254081032
0.974163025368012,0.00880610701576718,0.00631336700049545,0.0107175006157254
0.973550439248582,0.00814165802848775,0.0125228726757728,0.0057850300471573
0.972290972132337,0.0105127758731523,0.0131493434856466,0.00404690850886409
0.969173509916184,0.0155165455196314,0.0160599008656785,-0.000749956301493928
0.972851200733736,0.00737138095751691,0.00896740940205778,0.0108100089066893
0.974530588081373,0.0200145501491364,0.0157717493676245,-0.0103168875981336
0.955060799051411,0.0217230189936798,0.0183924066578729,0.00482377529703618
